span_id,weak_label,paper_id
qasper_span_000236,macro,2003.06651
qasper_span_000237,macro,2003.06651
qasper_span_000238,micro,2003.06651
qasper_span_000239,micro,2003.06651
qasper_span_000240,micro,2003.06651
qasper_span_000241,meso,2003.06651
qasper_span_000242,micro,2003.06651
qasper_span_000243,micro,2003.06651
qasper_span_000244,meso,2003.06651
qasper_span_000245,micro,2003.06651
qasper_span_000246,meso,2003.06651
qasper_span_000247,micro,2003.06651
qasper_span_000248,micro,2003.06651
qasper_span_000249,micro,2003.06651
qasper_span_000250,micro,2003.06651
qasper_span_000251,macro,2003.06651
qasper_span_000252,macro,2003.06651
qasper_span_000253,macro,1910.04269
qasper_span_000254,macro,1910.04269
qasper_span_000255,macro,1910.04269
qasper_span_000256,macro,1910.04269
qasper_span_000257,macro,1910.04269
qasper_span_000258,meso,1910.04269
qasper_span_000259,meso,1910.04269
qasper_span_000260,micro,1910.04269
qasper_span_000261,micro,1910.04269
qasper_span_000262,micro,1910.04269
qasper_span_000263,micro,1910.04269
qasper_span_000264,micro,1910.04269
qasper_span_000265,micro,1910.04269
qasper_span_000266,micro,1910.04269
qasper_span_000267,micro,1910.04269
qasper_span_000268,micro,1910.04269
qasper_span_000269,micro,1910.04269
qasper_span_000270,micro,1910.04269
qasper_span_000271,meso,1910.04269
qasper_span_000272,meso,1910.04269
qasper_span_000273,macro,1910.04269
qasper_span_000274,macro,1906.00378
qasper_span_000275,macro,1906.00378
qasper_span_000276,macro,1906.00378
qasper_span_000277,macro,1906.00378
qasper_span_000278,macro,1906.00378
qasper_span_000279,macro,1906.00378
qasper_span_000280,macro,1906.00378
qasper_span_000281,micro,1906.00378
qasper_span_000282,micro,1906.00378
qasper_span_000283,micro,1906.00378
qasper_span_000284,micro,1906.00378
qasper_span_000285,micro,1906.00378
qasper_span_000286,micro,1906.00378
qasper_span_000287,micro,1906.00378
qasper_span_000288,micro,1906.00378
qasper_span_000289,micro,1906.00378
qasper_span_000290,micro,1906.00378
qasper_span_000291,micro,1906.00378
qasper_span_000292,micro,1906.00378
qasper_span_000293,macro,1906.00378
qasper_span_000294,macro,1912.13072
qasper_span_000295,macro,1912.13072
qasper_span_000296,macro,1912.13072
qasper_span_000297,macro,1912.13072
qasper_span_000298,macro,1912.13072
qasper_span_000299,micro,1912.13072
qasper_span_000300,micro,1912.13072
qasper_span_000301,micro,1912.13072
qasper_span_000302,micro,1912.13072
qasper_span_000303,micro,1912.13072
qasper_span_000304,micro,1912.13072
qasper_span_000305,micro,1912.13072
qasper_span_000306,micro,1912.13072
qasper_span_000307,micro,1912.13072
qasper_span_000308,micro,1912.13072
qasper_span_000309,micro,1912.13072
qasper_span_000310,meso,1912.13072
qasper_span_000311,micro,1912.13072
qasper_span_000312,meso,1912.13072
qasper_span_000313,micro,1912.13072
qasper_span_000314,micro,1912.13072
qasper_span_000315,micro,1912.13072
qasper_span_000316,macro,1912.13072
qasper_span_000317,macro,1712.09127
qasper_span_000318,macro,1712.09127
qasper_span_000319,macro,1712.09127
qasper_span_000320,macro,1712.09127
qasper_span_000321,macro,1712.09127
qasper_span_000322,macro,1712.09127
qasper_span_000323,meso,1712.09127
qasper_span_000324,micro,1712.09127
qasper_span_000325,micro,1712.09127
qasper_span_000326,micro,1712.09127
qasper_span_000327,micro,1712.09127
qasper_span_000328,micro,1712.09127
qasper_span_000329,micro,1712.09127
qasper_span_000330,micro,1712.09127
qasper_span_000331,micro,1712.09127
qasper_span_000332,micro,1712.09127
qasper_span_000333,macro,1712.09127
qasper_span_000334,macro,2001.00137
qasper_span_000335,macro,2001.00137
qasper_span_000336,macro,2001.00137
qasper_span_000337,macro,2001.00137
qasper_span_000338,macro,2001.00137
qasper_span_000339,macro,2001.00137
qasper_span_000340,macro,2001.00137
qasper_span_000341,macro,2001.00137
qasper_span_000342,macro,2001.00137
qasper_span_000343,meso,2001.00137
qasper_span_000344,micro,2001.00137
qasper_span_000345,micro,2001.00137
qasper_span_000346,micro,2001.00137
qasper_span_000347,micro,2001.00137
qasper_span_000348,micro,2001.00137
qasper_span_000349,micro,2001.00137
qasper_span_000350,micro,2001.00137
qasper_span_000351,micro,2001.00137
qasper_span_000352,micro,2001.00137
qasper_span_000353,micro,2001.00137
qasper_span_000354,micro,2001.00137
qasper_span_000355,micro,2001.00137
qasper_span_000356,micro,2001.00137
qasper_span_000357,micro,2001.00137
qasper_span_000358,micro,2001.00137
qasper_span_000359,micro,2001.00137
qasper_span_000360,micro,2001.00137
qasper_span_000361,micro,2001.00137
qasper_span_000362,meso,2001.00137
qasper_span_000363,micro,2001.00137
qasper_span_000364,micro,2001.00137
qasper_span_000365,macro,2001.00137
qasper_span_000366,macro,2001.00137
qasper_span_000367,macro,1910.03042
qasper_span_000368,macro,1910.03042
qasper_span_000369,micro,1910.03042
qasper_span_000370,micro,1910.03042
qasper_span_000371,micro,1910.03042
qasper_span_000372,micro,1910.03042
qasper_span_000373,micro,1910.03042
qasper_span_000374,micro,1910.03042
qasper_span_000375,micro,1910.03042
qasper_span_000376,micro,1910.03042
qasper_span_000377,micro,1910.03042
qasper_span_000378,micro,1910.03042
qasper_span_000379,micro,1910.03042
qasper_span_000380,meso,1910.03042
qasper_span_000381,micro,1910.03042
qasper_span_000382,micro,1910.03042
qasper_span_000383,meso,1910.03042
qasper_span_000384,meso,1910.03042
qasper_span_000385,micro,1910.03042
qasper_span_000386,macro,1910.03042
qasper_span_000387,macro,2002.06644
qasper_span_000388,macro,2002.06644
qasper_span_000389,macro,2002.06644
qasper_span_000390,macro,2002.06644
qasper_span_000391,macro,2002.06644
qasper_span_000392,micro,2002.06644
qasper_span_000393,micro,2002.06644
qasper_span_000394,micro,2002.06644
qasper_span_000395,micro,2002.06644
qasper_span_000396,micro,2002.06644
qasper_span_000397,macro,2002.06644
qasper_span_000398,macro,1809.08731
qasper_span_000399,macro,1809.08731
qasper_span_000400,macro,1809.08731
qasper_span_000401,macro,1809.08731
qasper_span_000402,macro,1809.08731
qasper_span_000403,micro,1809.08731
qasper_span_000404,micro,1809.08731
qasper_span_000405,micro,1809.08731
qasper_span_000406,micro,1809.08731
qasper_span_000407,micro,1809.08731
qasper_span_000408,meso,1809.08731
qasper_span_000409,micro,1809.08731
qasper_span_000410,micro,1809.08731
qasper_span_000411,meso,1809.08731
qasper_span_000412,micro,1809.08731
qasper_span_000413,micro,1809.08731
qasper_span_000414,meso,1809.08731
qasper_span_000415,micro,1809.08731
qasper_span_000416,micro,1809.08731
qasper_span_000417,micro,1809.08731
qasper_span_000418,micro,1809.08731
qasper_span_000419,micro,1809.08731
qasper_span_000420,macro,1809.08731
qasper_span_000421,macro,1707.00995
qasper_span_000422,macro,1707.00995
qasper_span_000423,macro,1707.00995
qasper_span_000424,macro,1707.00995
qasper_span_000425,meso,1707.00995
qasper_span_000426,micro,1707.00995
qasper_span_000427,micro,1707.00995
qasper_span_000428,micro,1707.00995
qasper_span_000429,micro,1707.00995
qasper_span_000430,meso,1707.00995
qasper_span_000431,micro,1707.00995
qasper_span_000432,micro,1707.00995
qasper_span_000433,micro,1707.00995
qasper_span_000434,micro,1707.00995
qasper_span_000435,micro,1707.00995
qasper_span_000436,macro,1707.00995
qasper_span_000437,macro,1809.0496
qasper_span_000438,macro,1809.0496
qasper_span_000439,macro,1809.0496
qasper_span_000440,macro,1809.0496
qasper_span_000441,macro,1809.0496
qasper_span_000442,macro,1809.0496
qasper_span_000443,macro,1809.0496
qasper_span_000444,meso,1809.0496
qasper_span_000445,micro,1809.0496
qasper_span_000446,micro,1809.0496
qasper_span_000447,micro,1809.0496
qasper_span_000448,micro,1809.0496
qasper_span_000449,micro,1809.0496
qasper_span_000450,micro,1809.0496
qasper_span_000451,micro,1809.0496
qasper_span_000452,micro,1809.0496
qasper_span_000453,micro,1809.0496
qasper_span_000454,micro,1809.0496
qasper_span_000455,meso,1809.0496
qasper_span_000456,micro,1809.0496
qasper_span_000457,micro,1809.0496
qasper_span_000458,micro,1809.0496
qasper_span_000459,meso,1809.0496
qasper_span_000460,micro,1809.0496
qasper_span_000461,macro,1809.0496
qasper_span_000462,macro,1909.08402
qasper_span_000463,macro,1909.08402
qasper_span_000464,macro,1909.08402
qasper_span_000465,macro,1909.08402
qasper_span_000466,meso,1909.08402
qasper_span_000467,micro,1909.08402
qasper_span_000468,micro,1909.08402
qasper_span_000469,micro,1909.08402
qasper_span_000470,micro,1909.08402
qasper_span_000471,micro,1909.08402
qasper_span_000472,meso,1909.08402
qasper_span_000473,micro,1909.08402
qasper_span_000474,micro,1909.08402
qasper_span_000475,micro,1909.08402
qasper_span_000476,micro,1909.08402
qasper_span_000477,micro,1909.08402
qasper_span_000478,micro,1909.08402
qasper_span_000479,micro,1909.08402
qasper_span_000480,meso,1909.08402
qasper_span_000481,macro,1909.08402
qasper_span_000482,macro,1909.08402
qasper_span_000483,macro,1909.08402
qasper_span_000484,macro,1909.11189
qasper_span_000485,micro,1909.11189
qasper_span_000486,micro,1909.11189
qasper_span_000487,micro,1909.11189
qasper_span_000488,micro,1909.11189
qasper_span_000489,micro,1909.11189
qasper_span_000490,micro,1909.11189
qasper_span_000491,macro,1909.11189
qasper_span_000492,macro,1810.0532
qasper_span_000493,macro,1810.0532
qasper_span_000494,macro,1810.0532
qasper_span_000495,micro,1810.0532
qasper_span_000496,micro,1810.0532
qasper_span_000497,micro,1810.0532
qasper_span_000498,micro,1810.0532
qasper_span_000499,micro,1810.0532
qasper_span_000500,micro,1810.0532
qasper_span_000501,macro,1810.0532
qasper_span_000502,macro,1810.0532
qasper_span_000503,macro,2003.08529
qasper_span_000504,macro,2003.08529
qasper_span_000505,macro,2003.08529
qasper_span_000506,macro,2003.08529
qasper_span_000507,meso,2003.08529
qasper_span_000508,micro,2003.08529
qasper_span_000509,micro,2003.08529
qasper_span_000510,micro,2003.08529
qasper_span_000511,micro,2003.08529
qasper_span_000512,micro,2003.08529
qasper_span_000513,micro,2003.08529
qasper_span_000514,micro,2003.08529
qasper_span_000515,meso,2003.08529
qasper_span_000516,micro,2003.08529
qasper_span_000517,macro,2003.08529
qasper_span_000518,macro,1708.05873
qasper_span_000519,macro,1708.05873
qasper_span_000520,macro,1708.05873
qasper_span_000521,macro,1708.05873
qasper_span_000522,macro,1708.05873
qasper_span_000523,macro,1708.05873
qasper_span_000524,meso,1708.05873
qasper_span_000525,micro,1708.05873
qasper_span_000526,macro,1708.05873
qasper_span_000527,macro,2003.08553
qasper_span_000528,macro,2003.08553
qasper_span_000529,macro,2003.08553
qasper_span_000530,micro,2003.08553
qasper_span_000531,micro,2003.08553
qasper_span_000532,macro,1909.09491
qasper_span_000533,macro,1909.09491
qasper_span_000534,macro,1909.09491
qasper_span_000535,macro,1909.09491
qasper_span_000536,meso,1909.09491
qasper_span_000537,meso,1909.09491
qasper_span_000538,micro,1909.09491
qasper_span_000539,micro,1909.09491
qasper_span_000540,micro,1909.09491
qasper_span_000541,micro,1909.09491
qasper_span_000542,micro,1909.09491
qasper_span_000543,micro,1909.09491
qasper_span_000544,micro,1909.09491
qasper_span_000545,micro,1909.09491
qasper_span_000546,macro,2001.05284
qasper_span_000547,macro,2001.05284
qasper_span_000548,macro,2001.05284
qasper_span_000549,macro,2001.05284
qasper_span_000550,macro,2001.05284
qasper_span_000551,macro,2001.05284
qasper_span_000552,micro,2001.05284
qasper_span_000553,micro,2001.05284
qasper_span_000554,micro,2001.05284
qasper_span_000555,micro,2001.05284
qasper_span_000556,macro,2001.05284
qasper_span_000557,macro,1909.1214
qasper_span_000558,macro,1909.1214
qasper_span_000559,macro,1909.1214
qasper_span_000560,micro,1909.1214
qasper_span_000561,macro,1709.00947
qasper_span_000562,macro,1709.00947
qasper_span_000563,macro,1709.00947
qasper_span_000564,micro,1709.00947
qasper_span_000565,micro,1709.00947
qasper_span_000566,micro,1709.00947
qasper_span_000567,micro,1709.00947
qasper_span_000568,micro,1709.00947
qasper_span_000569,micro,1709.00947
qasper_span_000570,micro,1709.00947
qasper_span_000571,micro,1709.00947
qasper_span_000572,micro,1709.00947
qasper_span_000573,micro,1709.00947
qasper_span_000574,micro,1709.00947
qasper_span_000575,micro,1709.00947
qasper_span_000576,micro,1709.00947
qasper_span_000577,micro,1709.00947
qasper_span_000578,micro,1709.00947
qasper_span_000579,micro,1709.00947
qasper_span_000580,micro,1709.00947
qasper_span_000581,micro,1709.00947
qasper_span_000582,micro,1709.00947
qasper_span_000583,macro,1709.00947
qasper_span_000584,macro,1709.00947
qasper_span_000585,macro,1709.00947
qasper_span_000586,macro,1709.00947
qasper_span_000587,macro,1909.08859
qasper_span_000588,macro,1909.08859
qasper_span_000589,macro,1909.08859
qasper_span_000590,macro,1909.08859
qasper_span_000591,macro,1909.08859
qasper_span_000592,meso,1909.08859
qasper_span_000593,micro,1909.08859
qasper_span_000594,micro,1909.08859
qasper_span_000595,micro,1909.08859
qasper_span_000596,micro,1909.08859
qasper_span_000597,micro,1909.08859
qasper_span_000598,micro,1909.08859
qasper_span_000599,meso,1909.08859
qasper_span_000600,macro,1909.08859
qasper_span_000601,macro,1908.08419
qasper_span_000602,macro,1908.08419
qasper_span_000603,macro,1908.08419
qasper_span_000604,macro,1908.08419
qasper_span_000605,macro,1908.08419
qasper_span_000606,meso,1908.08419
qasper_span_000607,micro,1908.08419
qasper_span_000608,micro,1908.08419
qasper_span_000609,micro,1908.08419
qasper_span_000610,micro,1908.08419
qasper_span_000611,micro,1908.08419
qasper_span_000612,micro,1908.08419
qasper_span_000613,meso,1908.08419
qasper_span_000614,micro,1908.08419
qasper_span_000615,micro,1908.08419
qasper_span_000616,micro,1908.08419
qasper_span_000617,micro,1908.08419
qasper_span_000618,micro,1908.08419
qasper_span_000619,micro,1908.08419
qasper_span_000620,macro,1908.08419
qasper_span_000621,macro,1703.0526
qasper_span_000622,meso,1703.0526
qasper_span_000623,macro,1703.0526
qasper_span_000624,macro,1905.00563
qasper_span_000625,macro,1905.00563
qasper_span_000626,macro,1905.00563
qasper_span_000627,macro,1905.00563
qasper_span_000628,macro,1905.00563
qasper_span_000629,macro,1905.00563
qasper_span_000630,macro,1905.00563
qasper_span_000631,meso,1905.00563
qasper_span_000632,micro,1905.00563
qasper_span_000633,micro,1905.00563
qasper_span_000634,micro,1905.00563
qasper_span_000635,micro,1905.00563
qasper_span_000636,meso,1905.00563
qasper_span_000637,micro,1905.00563
qasper_span_000638,macro,1905.00563
qasper_span_000639,macro,1808.05902
qasper_span_000640,macro,1808.05902
qasper_span_000641,macro,1808.05902
qasper_span_000642,macro,1808.05902
qasper_span_000643,macro,1808.05902
qasper_span_000644,macro,1808.05902
qasper_span_000645,macro,1808.05902
qasper_span_000646,macro,1808.05902
qasper_span_000647,meso,1808.05902
qasper_span_000648,micro,1808.05902
qasper_span_000649,micro,1808.05902
qasper_span_000650,micro,1808.05902
qasper_span_000651,micro,1808.05902
qasper_span_000652,meso,1808.05902
qasper_span_000653,micro,1808.05902
qasper_span_000654,micro,1808.05902
qasper_span_000655,micro,1808.05902
qasper_span_000656,micro,1808.05902
qasper_span_000657,micro,1808.05902
qasper_span_000658,micro,1808.05902
qasper_span_000659,meso,1808.05902
qasper_span_000660,micro,1808.05902
qasper_span_000661,macro,1808.05902
qasper_span_000662,macro,1808.05902
qasper_span_000663,macro,2002.11893
qasper_span_000664,macro,2002.11893
qasper_span_000665,macro,2002.11893
qasper_span_000666,macro,2002.11893
qasper_span_000667,macro,2002.11893
qasper_span_000668,micro,2002.11893
qasper_span_000669,micro,2002.11893
qasper_span_000670,micro,2002.11893
qasper_span_000671,micro,2002.11893
qasper_span_000672,micro,2002.11893
qasper_span_000673,micro,2002.11893
qasper_span_000674,micro,2002.11893
qasper_span_000675,micro,2002.11893
qasper_span_000676,micro,2002.11893
qasper_span_000677,micro,2002.11893
qasper_span_000678,micro,2002.11893
qasper_span_000679,micro,2002.11893
qasper_span_000680,micro,2002.11893
qasper_span_000681,micro,2002.11893
qasper_span_000682,micro,2002.11893
qasper_span_000683,micro,2002.11893
qasper_span_000684,meso,2002.11893
qasper_span_000685,micro,2002.11893
qasper_span_000686,micro,2002.11893
qasper_span_000687,micro,2002.11893
qasper_span_000688,micro,2002.11893
qasper_span_000689,micro,2002.11893
qasper_span_000690,micro,2002.11893
qasper_span_000691,micro,2002.11893
qasper_span_000692,micro,2002.11893
qasper_span_000693,meso,2002.11893
qasper_span_000694,micro,2002.11893
qasper_span_000695,micro,2002.11893
qasper_span_000696,micro,2002.11893
qasper_span_000697,macro,2002.11893
qasper_span_000698,macro,1910.07181
qasper_span_000699,macro,1910.07181
qasper_span_000700,macro,1910.07181
qasper_span_000701,macro,1910.07181
qasper_span_000702,macro,1910.07181
qasper_span_000703,macro,1910.07181
qasper_span_000704,macro,1910.07181
qasper_span_000705,meso,1910.07181
qasper_span_000706,micro,1910.07181
qasper_span_000707,meso,1910.07181
qasper_span_000708,micro,1910.07181
qasper_span_000709,micro,1910.07181
qasper_span_000710,micro,1910.07181
qasper_span_000711,micro,1910.07181
qasper_span_000712,micro,1910.07181
qasper_span_000713,micro,1910.07181
qasper_span_000714,micro,1910.07181
qasper_span_000715,micro,1910.07181
qasper_span_000716,micro,1910.07181
qasper_span_000717,micro,1910.07181
qasper_span_000718,micro,1910.07181
qasper_span_000719,micro,1910.07181
qasper_span_000720,micro,1910.07181
qasper_span_000721,micro,1910.07181
qasper_span_000722,micro,1910.07181
qasper_span_000723,micro,1910.07181
qasper_span_000724,micro,1910.07181
qasper_span_000725,micro,1910.07181
qasper_span_000726,micro,1910.07181
qasper_span_000727,macro,1910.07181
qasper_span_000728,macro,1910.07181
qasper_span_000729,macro,1902.0033
qasper_span_000730,macro,1902.0033
qasper_span_000731,macro,1902.0033
qasper_span_000732,macro,1902.0033
qasper_span_000733,macro,1902.0033
qasper_span_000734,macro,1902.0033
qasper_span_000735,macro,1902.0033
qasper_span_000736,macro,1902.0033
qasper_span_000737,macro,1902.0033
qasper_span_000738,macro,1902.0033
qasper_span_000739,micro,1902.0033
qasper_span_000740,micro,1902.0033
qasper_span_000741,micro,1902.0033
qasper_span_000742,micro,1902.0033
qasper_span_000743,micro,1902.0033
qasper_span_000744,meso,1902.0033
qasper_span_000745,meso,1902.0033
qasper_span_000746,macro,1902.0033
qasper_span_000747,macro,1909.00542
qasper_span_000748,macro,1909.00542
qasper_span_000749,macro,1909.00542
qasper_span_000750,micro,1909.00542
qasper_span_000751,micro,1909.00542
qasper_span_000752,micro,1909.00542
qasper_span_000753,micro,1909.00542
qasper_span_000754,micro,1909.00542
qasper_span_000755,micro,1909.00542
qasper_span_000756,meso,1909.00542
qasper_span_000757,micro,1909.00542
qasper_span_000758,micro,1909.00542
qasper_span_000759,micro,1909.00542
qasper_span_000760,macro,1909.00542
qasper_span_000761,macro,1909.00542
qasper_span_000762,macro,1810.06743
qasper_span_000763,macro,1810.06743
qasper_span_000764,macro,1810.06743
qasper_span_000765,macro,1810.06743
qasper_span_000766,meso,1810.06743
qasper_span_000767,micro,1810.06743
qasper_span_000768,meso,1810.06743
qasper_span_000769,micro,1810.06743
qasper_span_000770,micro,1810.06743
qasper_span_000771,meso,1810.06743
qasper_span_000772,macro,1810.06743
qasper_span_000773,macro,1909.02764
qasper_span_000774,macro,1909.02764
qasper_span_000775,macro,1909.02764
qasper_span_000776,macro,1909.02764
